,PlayerId,Name,Team,Catcher,First Base,Second Base,Third Base,Shortstop,Left Field,Center Field,Right Field,Designated Hitter,H,AB,R,2B,3B,HR,XBH,RBI,BB,SB,AVG,OBP,SLG
23,2122,Matt Wieters*,Bal,1,,,,,,,,,117.0,453.0,55.0,24.0,0.0,20.0,44.0,69.0,40.0,2.0,0.258,0.315,0.444
24,3887,Jedd Gyorko,SD,,,1,,,,,,,125.0,493.0,63.0,24.0,1.0,23.0,48.0,77.0,39.0,3.0,0.254,0.312,0.446
25,6128,Rusney Castillo,Bos,,,,,,,1,,,133.0,455.0,68.0,25.0,2.0,14.0,41.0,56.0,28.0,18.0,0.292,0.349,0.448
26,1803,Steve Pearce,Bal,,1,,,,1,,,,115.0,419.0,58.0,29.0,0.0,20.0,49.0,54.0,49.0,6.0,0.274,0.358,0.487
27,2177,Austin Jackson,Sea,,,,,,,1,,,151.0,587.0,85.0,29.0,7.0,7.0,43.0,47.0,49.0,22.0,0.257,0.314,0.366
28,3644,Scooter Gennett,Mil,,,1,,,,,,,151.0,531.0,74.0,29.0,4.0,12.0,45.0,57.0,26.0,12.0,0.284,0.318,0.422
29,3354,Brandon Belt,SF,,1,,,,,,,,130.0,491.0,65.0,29.0,3.0,19.0,51.0,60.0,50.0,7.0,0.265,0.337,0.452
30,413,Carlos Beltran,NYY,,,,,,,,1,1,117.0,455.0,59.0,24.0,1.0,20.0,45.0,61.0,41.0,4.0,0.257,0.32,0.446
31,4557,Adam Eaton,CWS,,,,,,,1,,,147.0,542.0,90.0,29.0,9.0,4.0,42.0,37.0,53.0,20.0,0.271,0.345,0.38
32,627,Michael Cuddyer,NYM,,,,,,,,1,,128.0,483.0,66.0,31.0,2.0,19.0,52.0,67.0,40.0,8.0,0.265,0.321,0.455
33,2984,Travis d'Arnaud,NYM,1,,,,,,,,,113.0,443.0,57.0,27.0,2.0,17.0,46.0,52.0,39.0,1.0,0.255,0.318,0.44
34,3389,Yasmani Grandal,LAD,1,1,,,,,,,,96.0,394.0,55.0,21.0,1.0,16.0,38.0,56.0,56.0,2.0,0.244,0.337,0.424
35,741,Carl Crawford,LAD,,,,,,1,,,,124.0,430.0,66.0,22.0,3.0,9.0,34.0,44.0,22.0,22.0,0.288,0.329,0.416
36,1613,Asdrubal Cabrera,TB,,,1,,1,,,,,136.0,535.0,70.0,33.0,4.0,12.0,49.0,61.0,47.0,10.0,0.254,0.32,0.398
37,4207,Andrelton Simmons,Atl,,,,,1,,,,,159.0,621.0,65.0,26.0,5.0,11.0,42.0,56.0,40.0,7.0,0.256,0.301,0.367
38,3656,Nick Castellanos,Det,,,,1,,,,,,154.0,584.0,67.0,36.0,3.0,14.0,53.0,69.0,40.0,3.0,0.264,0.311,0.408
39,2491,Wilin Rosario,Col,1,,,,,,,,,115.0,433.0,58.0,25.0,0.0,19.0,44.0,66.0,23.0,3.0,0.266,0.3,0.455
40,5322,Arismendy Alcantara,ChC,,,1,,,,1,,,96.0,396.0,50.0,21.0,5.0,11.0,37.0,41.0,29.0,15.0,0.242,0.295,0.404
41,793,Coco Crisp*,Oak,,,,,,,1,,,107.0,425.0,66.0,19.0,3.0,11.0,33.0,44.0,52.0,21.0,0.252,0.33,0.388
42,1568,Billy Butler,Oak,,1,,,,,,,1,164.0,577.0,61.0,32.0,0.0,14.0,46.0,76.0,51.0,0.0,0.284,0.344,0.412
43,1373,Mike Napoli,Bos,,1,,,,,,,,105.0,429.0,59.0,23.0,1.0,21.0,45.0,65.0,74.0,2.0,0.245,0.361,0.45
44,3964,Khris Davis,Mil,,,,,,1,,,,116.0,467.0,68.0,35.0,2.0,22.0,59.0,69.0,37.0,4.0,0.248,0.315,0.473
45,2467,Wilson Ramos,Wsh,1,,,,,,,,,113.0,406.0,41.0,14.0,0.0,17.0,31.0,65.0,22.0,0.0,0.278,0.313,0.438
46,739,Marlon Byrd,Cin,,,,,,,,1,,144.0,554.0,67.0,29.0,3.0,22.0,54.0,75.0,33.0,2.0,0.26,0.309,0.442
47,6155,Yasmany Tomas,Ari,,,,,,,,1,,132.0,516.0,61.0,26.0,5.0,18.0,49.0,77.0,34.0,8.0,0.256,0.301,0.43
48,1083,Ryan Howard,Phi,,1,,,,,,,,128.0,561.0,63.0,22.0,1.0,23.0,46.0,89.0,60.0,0.0,0.228,0.306,0.394
49,4603,Javier Baez,ChC,,,1,,1,,,,,97.0,426.0,57.0,19.0,1.0,20.0,40.0,65.0,30.0,10.0,0.228,0.282,0.418
0,161,Alex Rodriguez,NYY,,,,1.0,,,,,,106.0,430.0,60.0,16.0,1.0,17.0,34.0,49.0,47.0,11.0,0.247,0.329,0.407
1,5152,Mike Zunino,Sea,1,,,,,,,,,97.0,460.0,58.0,21.0,2.0,21.0,44.0,61.0,23.0,0.0,0.211,0.27,0.402
2,1735,Chase Headley,NYY,,,,1,,,,,,134.0,512.0,66.0,27.0,1.0,17.0,45.0,61.0,64.0,9.0,0.262,0.353,0.418
3,4687,Dalton Pompey,Tor,,,,,,,1.0,,,119.0,458.0,70.0,24.0,9.0,8.0,41.0,40.0,41.0,28.0,0.26,0.323,0.404
4,737,Brandon Phillips,Cin,,,1,,,,,,,139.0,525.0,62.0,26.0,1.0,13.0,40.0,68.0,28.0,5.0,0.265,0.307,0.392
5,3047,Brett Lawrie,Oak,,,1,1,,,,,,127.0,490.0,55.0,21.0,2.0,14.0,37.0,56.0,33.0,8.0,0.259,0.315,0.396
6,1438,Rajai Davis,Det,,,,,,1,1,,,109.0,406.0,56.0,23.0,2.0,6.0,31.0,37.0,22.0,39.0,0.268,0.312,0.379
7,1330,Nick Markakis,Atl,,,,,,,,1.0,,165.0,600.0,80.0,28.0,1.0,12.0,41.0,50.0,60.0,3.0,0.275,0.343,0.385
8,1907,Denard Span*,Wsh,,,,,,,1,,,145.0,509.0,72.0,30.0,8.0,4.0,42.0,34.0,40.0,20.0,0.285,0.338,0.399
9,3146,Avisail Garcia,CWS,,,,,,,,1,,116.0,435.0,55.0,15.0,2.0,14.0,31.0,54.0,24.0,8.0,0.267,0.312,0.407
10,1206,Michael Morse,Mia,,1.0,,,,1,,,,112.0,420.0,52.0,28.0,3.0,15.0,46.0,57.0,29.0,0.0,0.267,0.322,0.455
11,703,Mark Teixeira,NYY,,1.0,,,,,,,,107.0,458.0,60.0,19.0,0.0,22.0,41.0,70.0,60.0,1.0,0.234,0.326,0.419
12,3029,Steven Souza,TB,,,,,,,,1,,97.0,370.0,51.0,21.0,1.0,12.0,34.0,53.0,45.0,17.0,0.262,0.344,0.422
13,973,J.J. Hardy*,Bal,,,,,1.0,,,,,125.0,487.0,53.0,23.0,0.0,13.0,36.0,50.0,28.0,1.0,0.257,0.298,0.384
14,331,Torii Hunter,Min,,,,,,,,1,,137.0,493.0,63.0,28.0,2.0,14.0,44.0,64.0,22.0,4.0,0.278,0.313,0.428
15,2869,Desmond Jennings,TB,,,,,,,1,,,132.0,534.0,79.0,32.0,4.0,13.0,49.0,44.0,55.0,21.0,0.247,0.323,0.395
16,2911,Lonnie Chisenhall,Cle,,,,1,,,,,,136.0,502.0,64.0,31.0,1.0,16.0,48.0,63.0,39.0,3.0,0.271,0.331,0.432
17,4622,Marcus Semien,Oak,,,1,1,,,,,,110.0,442.0,68.0,25.0,4.0,11.0,40.0,53.0,54.0,11.0,0.249,0.335,0.398
18,1125,Aaron Hill,Ari,,,1,,,,,,,132.0,488.0,65.0,30.0,3.0,15.0,48.0,64.0,34.0,5.0,0.27,0.321,0.436
19,1460,Adam Lind,Mil,,1,,,,,,,1.0,128.0,447.0,58.0,25.0,2.0,18.0,45.0,62.0,45.0,1.0,0.286,0.349,0.472
20,5654,Micah Johnson,CWS,,,1,,,,,,,101.0,397.0,40.0,16.0,6.0,4.0,26.0,36.0,31.0,18.0,0.254,0.309,0.355
21,2237,Eric Young Jr.,Atl,,,,,,1,,,,82.0,335.0,52.0,14.0,5.0,2.0,21.0,20.0,29.0,32.0,0.245,0.312,0.334
22,1466,Miguel Montero,ChC,1,,,,,,,,,98.0,389.0,45.0,18.0,0.0,11.0,29.0,54.0,53.0,0.0,0.252,0.349,0.383
23,650,Josh Hamilton*,LAA,,,,,,1,,,,84.0,335.0,45.0,19.0,1.0,13.0,33.0,47.0,30.0,3.0,0.251,0.315,0.43
24,1894,Jed Lowrie,Hou,,,,,1,,,,,131.0,483.0,62.0,29.0,2.0,11.0,42.0,53.0,47.0,1.0,0.271,0.338,0.408
25,2489,Josh Reddick*,Oak,,,,,,,,1,,118.0,466.0,67.0,22.0,6.0,18.0,46.0,67.0,43.0,4.0,0.253,0.316,0.442
26,2068,Dexter Fowler,ChC,,,,,,,1,,,115.0,440.0,64.0,20.0,3.0,9.0,32.0,36.0,70.0,14.0,0.261,0.366,0.382
27,2071,John Jaso,TB,1,,,,,,,,1,119.0,435.0,61.0,25.0,3.0,12.0,40.0,56.0,52.0,4.0,0.274,0.359,0.428
28,1339,Angel Pagan,SF,,,,,,,1,,,127.0,448.0,66.0,25.0,6.0,5.0,36.0,35.0,32.0,18.0,0.283,0.331,0.4
29,2950,Alexi Amarista,SD,,,1,1,1,,1,,,99.0,403.0,41.0,15.0,3.0,5.0,23.0,39.0,26.0,10.0,0.246,0.29,0.335
30,4527,Norichika Aoki,SF,,,,,,,,1,,136.0,496.0,64.0,22.0,5.0,3.0,30.0,36.0,43.0,18.0,0.274,0.341,0.357
31,4562,Joe Panik,SF,,,1,,,,,,,155.0,564.0,69.0,24.0,6.0,4.0,34.0,45.0,40.0,6.0,0.275,0.325,0.36
32,1432,Michael Bourn,Cle,,,,,,,1,,,138.0,535.0,71.0,21.0,9.0,5.0,35.0,40.0,45.0,21.0,0.258,0.317,0.359
33,5507,Kennys Vargas,Min,,,,,,,,,1,117.0,469.0,57.0,21.0,1.0,19.0,41.0,71.0,39.0,0.0,0.249,0.31,0.42
34,6182,Jung Ho Kang,Pit,,,,,1,,,,,66.0,259.0,37.0,16.0,1.0,10.0,27.0,28.0,24.0,9.0,0.255,0.331,0.44
35,1798,Emilio Bonifacio,CWS,,,1,,,,1,,,104.0,432.0,52.0,16.0,4.0,3.0,23.0,25.0,33.0,31.0,0.241,0.296,0.317
36,2171,Trevor Plouffe,Min,,,,1,,,,,,132.0,511.0,63.0,33.0,2.0,17.0,52.0,67.0,48.0,2.0,0.258,0.326,0.431
37,4805,Jace Peterson,Atl,,,1,,1,,,,,56.0,244.0,29.0,12.0,3.0,1.0,16.0,23.0,26.0,9.0,0.23,0.305,0.316
38,3859,Didi Gregorius,NYY,,,,,1,,,,,118.0,464.0,64.0,19.0,5.0,8.0,32.0,42.0,40.0,4.0,0.254,0.321,0.369
39,3895,Juan Lagares,NYM,,,,,,,1,,,144.0,555.0,60.0,29.0,5.0,6.0,40.0,51.0,28.0,17.0,0.259,0.3,0.362
40,4631,C.J. Cron,LAA,,1,,,,,,,1,97.0,373.0,44.0,21.0,1.0,15.0,37.0,56.0,17.0,3.0,0.26,0.303,0.442
41,5300,Jose Ramirez,Cle,,,,,1,,,,,82.0,306.0,42.0,13.0,2.0,3.0,18.0,25.0,20.0,20.0,0.268,0.311,0.353
42,2820,Mike Moustakas,KC,,,,1,,,,,,118.0,495.0,51.0,27.0,1.0,16.0,44.0,55.0,36.0,2.0,0.238,0.293,0.394
43,2222,Jon Jay,StL,,,,,,1,1,1,,85.0,296.0,39.0,13.0,2.0,3.0,18.0,31.0,22.0,6.0,0.287,0.358,0.375
44,1346,James Loney,TB,,1,,,,,,,,157.0,549.0,52.0,26.0,0.0,9.0,35.0,62.0,39.0,3.0,0.286,0.333,0.383
45,3093,Jordy Mercer,Pit,,,,,1,,,,,131.0,504.0,53.0,29.0,2.0,11.0,42.0,51.0,35.0,5.0,0.26,0.312,0.391
46,3000,Derek Norris,SD,1,,,,,,,,,100.0,398.0,52.0,19.0,2.0,10.0,31.0,52.0,55.0,5.0,0.251,0.343,0.384
47,2745,Allen Craig,Bos,,1,,,,,,1,,105.0,391.0,48.0,22.0,1.0,11.0,34.0,56.0,31.0,2.0,0.269,0.329,0.414
48,1123,Kendrys Morales,KC,,1,,,,,,,1,126.0,485.0,53.0,28.0,0.0,17.0,45.0,61.0,36.0,0.0,0.26,0.314,0.423
49,2061,Luis Valbuena,Hou,,,1,1,,,,,,91.0,371.0,49.0,23.0,2.0,13.0,38.0,40.0,52.0,1.0,0.245,0.34,0.423
0,806,Omar Infante,KC,,,1.0,,,,,,,142.0,533.0,56.0,24.0,4.0,9.0,37.0,58.0,28.0,9.0,0.266,0.301,0.377
1,2697,Dustin Ackley,Sea,,,,,,1,,,,136.0,538.0,70.0,27.0,3.0,12.0,42.0,57.0,45.0,7.0,0.253,0.313,0.381
2,3188,DJ LeMahieu,Col,,,1,,,,,,,147.0,527.0,64.0,21.0,6.0,4.0,31.0,45.0,32.0,16.0,0.279,0.32,0.364
3,2838,Brandon Crawford,SF,,,,,1.0,,,,,124.0,501.0,54.0,23.0,9.0,9.0,41.0,58.0,52.0,3.0,0.248,0.318,0.383
4,2430,Everth Cabrera,Bal,,,,,1.0,,,,,61.0,245.0,29.0,10.0,1.0,2.0,13.0,15.0,20.0,19.0,0.249,0.306,0.322
5,1204,Stephen Drew,NYY,,,1,,1.0,,,,,85.0,388.0,42.0,20.0,2.0,13.0,35.0,46.0,44.0,3.0,0.219,0.297,0.381
6,4461,Jonathan Schoop,Bal,,,1,,,,,,,111.0,505.0,56.0,21.0,0.0,18.0,39.0,53.0,21.0,2.0,0.22,0.263,0.368
7,2224,David Freese,LAA,,,,1.0,,,,,,127.0,482.0,57.0,25.0,1.0,12.0,38.0,59.0,43.0,1.0,0.263,0.33,0.394
8,1605,Jarrod Saltalamacchia,Mia,1,,,,,,,,,96.0,414.0,54.0,24.0,0.0,15.0,39.0,51.0,53.0,1.0,0.232,0.318,0.399
9,2060,Casey McGehee,SF,,,,1,,,,,,146.0,563.0,52.0,24.0,1.0,6.0,31.0,63.0,62.0,3.0,0.259,0.33,0.337
10,5436,Devon Travis,Tor,,,1,,,,,,,97.0,379.0,56.0,18.0,6.0,8.0,32.0,42.0,28.0,13.0,0.256,0.308,0.398
11,3510,Anthony Gose,Det,,,,,,,1.0,,,84.0,365.0,53.0,10.0,7.0,4.0,21.0,28.0,30.0,23.0,0.23,0.297,0.329
12,197,Derek Jeter,NYY,,,,,1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,848,Shane Victorino,Bos,,,,,,,,1.0,,94.0,349.0,49.0,19.0,3.0,7.0,29.0,35.0,21.0,15.0,0.269,0.322,0.401
14,1728,Kurt Suzuki,Min,1,,,,,,,,,106.0,395.0,34.0,26.0,0.0,4.0,30.0,46.0,28.0,1.0,0.268,0.322,0.365
15,3024,Wilmer Flores,NYM,,,,,1,,,,,73.0,276.0,35.0,15.0,1.0,8.0,24.0,42.0,14.0,1.0,0.264,0.299,0.413
16,5366,Odubel Herrera,Phi,,,,,1,,,,,84.0,351.0,32.0,11.0,3.0,1.0,15.0,30.0,17.0,10.0,0.239,0.277,0.296
17,1885,Colby Rasmus,Hou,,,,,,,1,,,89.0,374.0,48.0,17.0,2.0,18.0,37.0,47.0,33.0,3.0,0.238,0.302,0.439
18,4697,Michael Taylor,Wsh,,,,,,,1,,,41.0,168.0,26.0,6.0,0.0,6.0,12.0,19.0,17.0,11.0,0.244,0.321,0.387
19,2711,Jose Iglesias,Det,,,,,1,,,,,120.0,478.0,54.0,15.0,2.0,5.0,22.0,36.0,26.0,11.0,0.251,0.301,0.322
20,3310,Chris Owings,Ari,,,,,1,,,,,101.0,391.0,51.0,18.0,5.0,6.0,29.0,36.0,16.0,11.0,0.258,0.29,0.376
21,5601,Alex Guerrero,LAD,,,1,,,,,,,41.0,154.0,19.0,7.0,2.0,7.0,16.0,23.0,5.0,2.0,0.266,0.301,0.474
22,3285,Brock Holt,Bos,,,,1,,,,1,,45.0,162.0,22.0,9.0,2.0,2.0,13.0,13.0,13.0,5.0,0.278,0.335,0.395
23,4683,Brad Miller,Sea,,,,,1,,,,,99.0,414.0,56.0,16.0,5.0,11.0,32.0,46.0,40.0,6.0,0.239,0.307,0.382
24,5359,Billy Burns,Oak,,,,,,,1,,,27.0,120.0,17.0,5.0,1.0,0.0,6.0,6.0,11.0,12.0,0.225,0.293,0.283
25,2689,Michael Saunders*,Tor,,,,,,,,1,,101.0,382.0,61.0,25.0,4.0,15.0,44.0,51.0,46.0,10.0,0.264,0.34,0.469
26,1376,Carlos Ruiz,Phi,1,,,,,,,,,106.0,392.0,45.0,27.0,1.0,8.0,36.0,41.0,38.0,3.0,0.27,0.351,0.406
27,4958,Jose Peraza,Atl,,,1,,,,,,,84.0,302.0,45.0,9.0,3.0,1.0,13.0,22.0,8.0,27.0,0.278,0.301,0.338
28,5150,Byron Buxton,Min,,,,,,,1,,,40.0,155.0,25.0,6.0,4.0,5.0,15.0,17.0,16.0,7.0,0.258,0.333,0.445
29,2089,Francisco Cervelli,Pit,1,,,,,,,,,87.0,353.0,42.0,20.0,2.0,3.0,25.0,31.0,31.0,3.0,0.246,0.33,0.34
30,3494,Stephen Vogt,Oak,,1.0,,,,,,,,99.0,362.0,45.0,17.0,4.0,10.0,31.0,48.0,28.0,1.0,0.273,0.325,0.425
31,3690,Mike Olt,ChC,,,,1,,,,,,44.0,213.0,26.0,10.0,0.0,10.0,20.0,31.0,23.0,1.0,0.207,0.286,0.394
32,5890,David Peralta,Ari,,,,,,1,,1,,123.0,444.0,57.0,23.0,9.0,10.0,42.0,62.0,24.0,6.0,0.277,0.317,0.437
33,2212,Chris Johnson,Atl,,,,1,,,,,,155.0,580.0,48.0,30.0,1.0,11.0,42.0,62.0,27.0,4.0,0.267,0.302,0.379
34,1663,Alejandro De Aza,Bal,,,,,,1,,,,121.0,448.0,59.0,23.0,5.0,9.0,37.0,41.0,35.0,17.0,0.27,0.329,0.404
35,2822,Jarrod Dyson,KC,,,,,,,1,,,53.0,216.0,30.0,5.0,4.0,1.0,10.0,15.0,19.0,28.0,0.245,0.308,0.319
36,4605,Francisco Lindor,Cle,,,,,1,,,,,86.0,346.0,45.0,10.0,2.0,6.0,18.0,36.0,28.0,17.0,0.249,0.304,0.341
37,2432,Tyler Flowers,CWS,1,,,,,,,,,88.0,402.0,42.0,15.0,0.0,17.0,32.0,44.0,25.0,0.0,0.219,0.278,0.383
38,3884,Randal Grichuk,StL,,,,,,,,1,,94.0,394.0,55.0,20.0,3.0,15.0,38.0,45.0,18.0,6.0,0.239,0.279,0.419
39,3933,Kevin Kiermaier,TB,,,,,,,1,1,,117.0,446.0,64.0,19.0,12.0,10.0,41.0,39.0,31.0,13.0,0.262,0.315,0.426
40,653,Juan Uribe,LAD,,,,1,,,,,,102.0,377.0,36.0,20.0,0.0,9.0,29.0,45.0,20.0,2.0,0.271,0.309,0.395
41,2001,Travis Snider,Bal,,,,,,1,,1,,93.0,360.0,48.0,17.0,2.0,14.0,33.0,47.0,38.0,2.0,0.258,0.329,0.433
42,2472,Jason Castro,Hou,1,,,,,,,,,79.0,327.0,36.0,19.0,1.0,10.0,30.0,38.0,30.0,1.0,0.242,0.312,0.398
43,404,A.J. Pierzynski,Atl,1,,,,,,,,,84.0,333.0,31.0,12.0,1.0,10.0,23.0,40.0,12.0,0.0,0.252,0.286,0.384
44,2210,Drew Stubbs,Col,,,,,,,1,,,96.0,390.0,60.0,17.0,3.0,12.0,32.0,38.0,33.0,19.0,0.246,0.305,0.397
45,2783,Domonic Brown*,Phi,,,,,,1,,,,117.0,462.0,53.0,23.0,2.0,14.0,39.0,64.0,36.0,7.0,0.253,0.306,0.403
46,2383,Alex Avila,Det,1,,,,,,,,,75.0,343.0,39.0,18.0,0.0,10.0,28.0,41.0,50.0,0.0,0.219,0.32,0.359
47,967,Dioner Navarro,Tor,1,,,,,,,,1.0,80.0,289.0,27.0,14.0,0.0,9.0,23.0,40.0,21.0,1.0,0.277,0.324,0.419
48,1933,Matt Joyce,LAA,,,,,,1,,,1.0,107.0,444.0,57.0,23.0,2.0,14.0,39.0,52.0,60.0,4.0,0.241,0.332,0.396
49,4234,Christian Bethancourt,Atl,1,,,,,,,,,91.0,362.0,32.0,14.0,0.0,6.0,20.0,39.0,11.0,8.0,0.251,0.274,0.34
